temperature,heart_rate,blood_oxygen,label
37.49671415301123,83.99355436586002,97.32482172502561,dangerous
36.86173569882882,79.24633682912769,97.85548132928449,normal
37.647688538100695,70.59630369920174,97.20758007900004,normal
38.52302985640802,63.53063222294426,97.69203847036096,dangerous
36.765846625276666,76.9822331361359,96.10638533304622,normal
36.76586304305082,73.9348538542175,98.21329370737294,normal
38.57921281550739,78.95193220027733,98.00120547536223,normal
37.76743472915291,76.35171801681969,97.18291136893181,normal
36.53052561406505,80.49552715319335,98.6592456684324,normal
37.542560043585965,64.64764788439432,98.93757013762657,normal
36.53658230718754,83.17394065634326,96.39244013563102,dangerous
36.53427024642974,71.975996046924,97.23727522143379,risky
37.24196227156603,90.75260872625265,97.2308576502127,dangerous
35.0867197553422,63.10812181910432,97.06009689889113,dangerous
35.275082167486964,87.3596380316525,98.82947484193174,dangerous
36.437712470759024,71.97910783462648,97.8061738612272,normal
35.987168879665575,63.48581996385552,97.73548515868939,normal
37.31424733259527,65.16114165945679,95.99613763559324,risky
36.09197592447879,66.7965269180568,98.63541803020922,risky
35.58769629866471,74.24165946401916,96.76074160514652,risky
38.465648768921554,75.228354880355,98.05993263026633,risky
36.77422369951346,64.26299996061421,98.2773769379582,dangerous
37.067528204687925,69.75645407739017,99.36065859583866,risky
35.575251813786544,91.42270358611864,96.69117960088089,dangerous
36.455617275474815,87.27543170100711,94.98048784417918,risky
37.110922589709865,74.36323669674032,98.1838495447537,dangerous
35.849006422577695,70.380034781682,99.80051118151086,dangerous
37.37569801834567,71.20031326718261,99.23894635293944,normal
36.3993613100812,76.13517972730416,98.20965941527463,dangerous
36.708306250206725,59.77207434801595,97.50836381436795,normal
36.3982933877706,67.42623462576655,98.80712259663731,normal
38.85227818450894,53.314159261224106,97.02645380029553,dangerous
36.98650277526207,73.9922312260528,98.47635776935621,normal
35.9422890710441,76.4719593970274,98.50547015916662,dangerous
37.82254491210319,65.16813537700627,99.06020990749887,dangerous
35.77915635002898,85.73986763290033,100.75966003891108,dangerous
37.20886359500476,57.74234336997659,98.39241596717876,risky
35.040329876120225,55.3562511979018,97.4910363742925,dangerous
35.67181395110157,72.24451818559972,97.97442568780801,risky
37.19686123586912,80.47098302612154,96.23092409511088,normal
37.73846657999541,86.83927691457869,97.30528686891094,risky
37.17136828118997,65.4111573713106,97.59071756188689,risky
36.88435171761176,80.78680833431295,97.47591160206541,risky
36.69889630441071,69.61491530499293,98.15235487203373,risky
35.521478009632574,68.2737270005918,97.1775800676178,risky
36.28015579160529,78.83659937486672,99.12103066732448,normal
36.53936122904021,76.52322878413419,98.0002070649182,risky
38.057122226218915,54.236078430157505,97.99069967886139,dangerous
37.34361828956846,84.76540349725896,97.67210528348708,dangerous
35.23695984463727,83.80091354147451,98.15519068385898,dangerous
37.32408396939479,63.74437298490471,98.82509826466763,normal
