temperature,heart_rate,blood_oxygen,label
37.06521361890831,77.89475117673946,96.57800866432268,normal
37.785417931538156,91.5889048265453,93.46778897472367,risky
36.528967049218814,80.44816562060122,93.46755270319683,risky
36.921812307471356,62.78549270312104,97.62447956187845,risky
37.5,65.57060345624215,99.4586752081661,normal
38.435888837096556,85.40824345420125,94.97357286705683,risky
38.58987733107895,73.55515621674587,93.22563686948627,risky
36.0,71.7798807595949,99.65837739500462,normal
38.909222741597624,105.52968682943592,87.50684330691952,dangerous
36.836088689513566,76.11551067247,98.06742231713334,normal
36.96470541616493,95.35414378679292,96.72135835138599,risky
36.58540888722201,77.4367819914774,95.9044500524243,normal
37.983949471464065,79.52520472682623,92.95610577947254,risky
37.20748622960129,92.26268441221906,91.3462998921434,dangerous
38.68593674370393,106.01366218376008,87.6412308603873,dangerous
39.007816647433664,70.38120196460206,91.01022179103114,dangerous
36.78516088710427,77.39855593733283,95.31591696765655,normal
33.48067808622024,50.704618632577784,92.15698000140772,dangerous
37.05962166464794,86.38135619833842,91.07106783942776,risky
36.93702596574613,76.55813824185763,97.67156284002597,normal
37.09571899870396,81.499088412518,100.0,normal
36.601212872316246,76.56478934874528,95.85511126518622,normal
36.948704566391775,73.20335124114861,97.54744150369933,normal
37.144591204828615,63.873425448172824,97.09251977477196,normal
36.29226061108555,84.2364025556849,96.76298815213151,normal
36.98180298540369,61.75656518002974,99.63219127297654,normal
36.983111079630035,71.83278724828682,97.17599107496318,normal
36.85977221449877,130.0,86.98030932799082,dangerous
38.64990929495569,111.97609976135209,90.06680170247512,dangerous
37.76906648228423,51.6440636612807,96.77268345990058,dangerous
36.86733554556799,80.37678642089723,99.52589153718681,normal
36.83470239028785,81.43437747251062,97.10127772211516,normal
37.04883792778014,61.822254263629844,92.45728299115115,risky
37.16250986917794,80.1925002064917,97.88879042380178,normal
36.742795279770995,73.73946298543778,98.30510159603313,normal
37.111261983277366,67.91986880916203,96.59518759705995,normal
38.492498602668164,87.88669169358003,93.29710847021606,risky
36.60377729506177,60.0,97.76680389928747,normal
36.49949445267134,70.93604047248972,89.17334818656899,dangerous
37.23606022314719,69.88274533409636,100.0,normal
36.79891923827282,62.733082486459665,99.25509745265073,normal
36.884297560320505,67.01840384143524,96.68781662446409,normal
36.49363015486078,77.66685157839483,97.3657010706568,normal
41.31257015239655,96.74545177048941,88.94589791804252,dangerous
36.84401410592999,81.65207173206686,95.77459649351914,normal
36.524404416054736,63.96687386598346,95.8483036523438,normal
39.040362419092894,88.70204808370521,89.48537202151262,dangerous
38.165113760633744,64.22299226883148,92.28401591675119,risky
36.7084325886936,67.12390238272573,96.71954304552183,normal
38.53483793968743,78.58957394461385,92.3853053792008,risky
37.13212420078609,71.03695068837122,95.0,normal
38.9456126421348,107.01122031984949,97.7147138219393,dangerous
36.98317572358514,76.47832358344832,98.62117108833193,normal
37.03998257058261,60.0,95.41947637128047,normal
36.60646407361846,74.8911648440673,99.30705484969896,normal
36.82912326480441,79.74915992426311,95.94692035918398,normal
38.038313195210556,79.29411258275597,96.4553065652626,risky
36.619488016331175,86.8182254760715,96.9797541628931,normal
36.636972568659864,66.29723373858269,97.15964534153784,normal
36.924208870086574,103.57234521787909,96.27455227135658,risky
36.97719644920769,80.86962864466327,98.23072327179605,normal
37.14757867370222,65.43454145318631,98.44506419386649,normal
36.66580343130237,82.2481308938809,97.1017832657911,normal
36.7622639239701,72.44579929830955,98.64128727770643,normal
38.04920193633319,83.75779782666453,98.15274399048236,risky
37.7881283088146,56.62715879268149,94.2675461039855,risky
36.692185662751214,86.46115655329771,91.45069615711942,risky
40.107209600003436,106.60929526366641,86.84032169242296,dangerous
36.97126715320795,81.08452512144478,98.4310026452398,normal
37.05583210253666,75.8778625383558,95.7304650175137,normal
36.97854710763107,65.45423453413223,100.0,normal
36.668762509902976,77.77905086262217,96.44075027186236,normal
36.81308073391173,85.56040832344603,96.06602595739832,normal
37.66536953265341,93.06889232460665,94.13195323157925,risky
36.644716610289144,73.79030361311119,96.97536565589087,normal
36.900337036996106,77.26835418138265,100.0,normal
37.57334899962007,80.01576130256224,92.854852989775,risky
36.44939658871414,81.14258251612017,98.12789954903016,normal
36.747234256270296,72.98563845427589,97.8272280640607,normal
36.49204541017668,73.06375739317501,95.94981877759125,normal
37.1458651886267,72.80186077313725,93.75492700322498,risky
36.8174626155338,62.85623761735501,97.53668104052242,normal
37.23601534313531,84.6365771658457,96.2157099592701,normal
36.968235357910466,80.66440994540221,98.58070307805235,normal
36.77535464648223,80.93836665270503,97.51408801956656,normal
36.481281941555935,75.42645677766119,96.71928360249318,normal
39.247758717425626,114.64869325339089,87.27659385948748,dangerous
36.6638608639062,89.3035062734054,92.11160020376232,risky
36.63572748884,59.66329825058638,92.631225031533,risky
36.927637268535484,64.2641908549663,96.92843296578702,normal
36.471117473931436,60.47959293924565,99.39175759483746,normal
37.02774654809079,67.38791679418624,95.0,normal
36.82009721516746,76.1275137416328,95.0,normal
37.5,72.4737474721159,97.02089393786942,normal
37.38987774814441,49.26236756939714,93.79924995119521,risky
37.12576866974947,75.79758586303963,96.96245956188228,normal
38.01832691523532,58.85519459976628,98.91012116496354,risky
36.72422955458205,62.017734544281204,99.44861695589745,normal
36.34554583259424,68.42788038346383,98.2845981914852,normal
36.95916448457401,81.52055482733708,95.44600166585634,risky
38.090521561507046,78.14273067836434,94.0921211612067,risky
36.878202129747166,67.59755876923664,95.99256494809292,normal
37.441980234147174,90.13140737901739,83.3159429926681,dangerous
36.61190988266367,86.49958846397543,98.06162790318321,normal
37.596441199390576,88.60537835237788,93.45753208347152,risky
37.55418358356014,95.6320006688885,98.15908724162328,risky
36.16344353029742,67.13742410324454,98.94549181984166,normal
